FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 460 times)
Ignored unknown character M (seen 726 times)
Ignored unknown character R (seen 4298 times)
Ignored unknown character S (seen 199 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 520 times)
Ignored unknown character X (seen 604 times)
Ignored unknown character Y (seen 1917 times)
      8.65 seconds: Top hits for    502 of   2322 seqs (at seed    100)
     13.07 seconds: Top hits for    640 of   2322 seqs (at seed    200)
     16.70 seconds: Top hits for    755 of   2322 seqs (at seed    300)
     21.42 seconds: Top hits for    874 of   2322 seqs (at seed    400)
     25.86 seconds: Top hits for    959 of   2322 seqs (at seed    500)
     30.21 seconds: Top hits for   1039 of   2322 seqs (at seed    600)
     35.48 seconds: Top hits for   1131 of   2322 seqs (at seed    700)
     39.94 seconds: Top hits for   1209 of   2322 seqs (at seed    800)
     44.26 seconds: Top hits for   1290 of   2322 seqs (at seed    900)
     48.77 seconds: Top hits for   1375 of   2322 seqs (at seed   1000)
     53.09 seconds: Top hits for   1444 of   2322 seqs (at seed   1100)
     57.56 seconds: Top hits for   1518 of   2322 seqs (at seed   1200)
     62.26 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     66.21 seconds: Top hits for   1671 of   2322 seqs (at seed   1400)
     69.51 seconds: Top hits for   1733 of   2322 seqs (at seed   1500)
     73.08 seconds: Top hits for   1803 of   2322 seqs (at seed   1600)
     77.25 seconds: Top hits for   1892 of   2322 seqs (at seed   1700)
     80.53 seconds: Top hits for   1957 of   2322 seqs (at seed   1800)
     84.86 seconds: Top hits for   2036 of   2322 seqs (at seed   1900)
     88.63 seconds: Top hits for   2099 of   2322 seqs (at seed   2000)
     93.02 seconds: Top hits for   2171 of   2322 seqs (at seed   2100)
     97.54 seconds: Top hits for   2240 of   2322 seqs (at seed   2200)
    101.26 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    101.82 seconds: Checking top hits for      1 of   2322 seqs
    105.68 seconds: Joined    100 of   2319
    112.17 seconds: Joined    200 of   2319
    119.25 seconds: Joined    300 of   2319
    123.20 seconds: Joined    400 of   2319
    125.74 seconds: Joined    500 of   2319
    131.05 seconds: Joined    600 of   2319
    137.11 seconds: Joined    700 of   2319
    143.01 seconds: Joined    800 of   2319
    150.13 seconds: Joined    900 of   2319
    157.31 seconds: Joined   1000 of   2319
    162.02 seconds: Joined   1100 of   2319
    165.71 seconds: Joined   1200 of   2319
    167.81 seconds: Joined   1300 of   2319
    169.74 seconds: Joined   1400 of   2319
    172.23 seconds: Joined   1500 of   2319
    174.71 seconds: Joined   1600 of   2319
    178.32 seconds: Joined   1700 of   2319
    181.92 seconds: Joined   1800 of   2319
    185.50 seconds: Joined   1900 of   2319
    189.00 seconds: Joined   2000 of   2319
    192.11 seconds: Joined   2100 of   2319
    196.03 seconds: Joined   2200 of   2319
    199.76 seconds: Joined   2300 of   2319
Initial topology in 199.99 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
   1121.54 seconds: ML Lengths 1601 of 2320 splits
   1123.57 seconds: ML Lengths 1801 of 2320 splits
   1125.57 seconds: ML Lengths 2001 of 2320 splits
   1126.57 seconds: ML Lengths 2101 of 2320 splits
   1128.56 seconds: ML Lengths 2301 of 2320 splits
Optimize all lengths: LogLk = -4320346.584 Time 1129.04
   1134.27 seconds: ML split tests for    100 of   2319 internal splits
   1139.39 seconds: ML split tests for    200 of   2319 internal splits
   1144.38 seconds: ML split tests for    300 of   2319 internal splits
   1149.37 seconds: ML split tests for    400 of   2319 internal splits
   1154.41 seconds: ML split tests for    500 of   2319 internal splits
   1159.37 seconds: ML split tests for    600 of   2319 internal splits
   1164.44 seconds: ML split tests for    700 of   2319 internal splits
   1169.41 seconds: ML split tests for    800 of   2319 internal splits
   1174.45 seconds: ML split tests for    900 of   2319 internal splits
   1179.51 seconds: ML split tests for   1000 of   2319 internal splits
   1184.60 seconds: ML split tests for   1100 of   2319 internal splits
   1189.56 seconds: ML split tests for   1200 of   2319 internal splits
   1194.52 seconds: ML split tests for   1300 of   2319 internal splits
   1199.45 seconds: ML split tests for   1400 of   2319 internal splits
   1204.47 seconds: ML split tests for   1500 of   2319 internal splits
   1209.59 seconds: ML split tests for   1600 of   2319 internal splits
   1214.84 seconds: ML split tests for   1700 of   2319 internal splits
   1219.96 seconds: ML split tests for   1800 of   2319 internal splits
   1225.08 seconds: ML split tests for   1900 of   2319 internal splits
   1230.29 seconds: ML split tests for   2000 of   2319 internal splits
   1235.58 seconds: ML split tests for   2100 of   2319 internal splits
   1240.72 seconds: ML split tests for   2200 of   2319 internal splits
   1245.90 seconds: ML split tests for   2300 of   2319 internal splits
   1248.23 seconds: Site likelihoods with rate category 1 of 20
   1249.56 seconds: Site likelihoods with rate category 2 of 20
   1250.91 seconds: Site likelihoods with rate category 3 of 20
   1252.23 seconds: Site likelihoods with rate category 4 of 20
   1253.59 seconds: Site likelihoods with rate category 5 of 20
   1254.91 seconds: Site likelihoods with rate category 6 of 20
   1256.25 seconds: Site likelihoods with rate category 7 of 20
   1257.59 seconds: Site likelihoods with rate category 8 of 20
   1258.93 seconds: Site likelihoods with rate category 9 of 20
   1260.26 seconds: Site likelihoods with rate category 10 of 20
   1261.60 seconds: Site likelihoods with rate category 11 of 20
   1262.94 seconds: Site likelihoods with rate category 12 of 20
   1264.28 seconds: Site likelihoods with rate category 13 of 20
   1265.63 seconds: Site likelihoods with rate category 14 of 20
   1266.96 seconds: Site likelihoods with rate category 15 of 20
   1268.31 seconds: Site likelihoods with rate category 16 of 20
   1269.63 seconds: Site likelihoods with rate category 17 of 20
   1270.98 seconds: Site likelihoods with rate category 18 of 20
   1272.33 seconds: Site likelihoods with rate category 19 of 20
   1273.68 seconds: Site likelihoods with rate category 20 of 20
   1274.88 seconds: Optimizing alpha round 2
   1274.99 seconds: Optimizing alpha round 3
Gamma(20) LogLk = -4341918.551 alpha = 0.295 rescaling lengths by 1.650
Total time: 1275.19 seconds Unique: 2322/2322 Bad splits: 30/2319 Worst delta-LogLk 22.365
